Version 4
SHEET 1 1836 1236
WIRE -304 -368 -416 -368
WIRE -208 -368 -304 -368
WIRE -112 -368 -208 -368
WIRE 0 -368 -112 -368
WIRE 160 -368 0 -368
WIRE 272 -368 160 -368
WIRE 432 -368 272 -368
WIRE 560 -368 432 -368
WIRE 704 -368 560 -368
WIRE 832 -368 704 -368
WIRE -304 -352 -304 -368
WIRE 224 -320 -48 -320
WIRE -112 -288 -112 -368
WIRE -112 -288 -144 -288
WIRE 0 -288 0 -368
WIRE 0 -288 -32 -288
WIRE 160 -288 160 -368
WIRE 160 -288 128 -288
WIRE 272 -288 272 -368
WIRE 272 -288 240 -288
WIRE 432 -288 432 -368
WIRE 432 -288 400 -288
WIRE 560 -288 560 -368
WIRE 560 -288 528 -288
WIRE 704 -288 704 -368
WIRE 704 -288 672 -288
WIRE 832 -288 832 -368
WIRE 832 -288 800 -288
WIRE -304 -256 -304 -272
WIRE -304 -256 -368 -256
WIRE -144 -240 -144 -288
WIRE -112 -240 -144 -240
WIRE -48 -240 -48 -320
WIRE -32 -240 -32 -288
WIRE 0 -240 -32 -240
WIRE 80 -240 64 -240
WIRE 128 -240 128 -288
WIRE 160 -240 128 -240
WIRE 224 -240 224 -320
WIRE 240 -240 240 -288
WIRE 272 -240 240 -240
WIRE 400 -240 400 -288
WIRE 432 -240 400 -240
WIRE 528 -240 528 -288
WIRE 560 -240 528 -240
WIRE 640 -240 624 -240
WIRE 672 -240 672 -288
WIRE 704 -240 672 -240
WIRE 800 -240 800 -288
WIRE 832 -240 800 -240
WIRE 912 -240 896 -240
WIRE 80 -144 80 -240
WIRE 80 -144 -368 -144
WIRE -208 -112 -208 -368
WIRE -144 -112 -208 -112
WIRE -16 -112 -144 -112
WIRE 128 -112 -16 -112
WIRE 256 -112 128 -112
WIRE 400 -112 256 -112
WIRE 528 -112 400 -112
WIRE 672 -112 528 -112
WIRE 800 -112 672 -112
WIRE -112 -96 -112 -192
WIRE 0 -96 0 -192
WIRE 160 -96 160 -192
WIRE 272 -96 272 -192
WIRE 432 -96 432 -192
WIRE 560 -96 560 -192
WIRE 704 -96 704 -192
WIRE 832 -96 832 -192
WIRE -144 -48 -144 -112
WIRE -112 -48 -144 -48
WIRE -48 -48 -48 -240
WIRE -16 -48 -16 -112
WIRE 0 -48 -16 -48
WIRE 80 -48 80 -144
WIRE 80 -48 64 -48
WIRE 128 -48 128 -112
WIRE 160 -48 128 -48
WIRE 224 -48 224 -240
WIRE 256 -48 256 -112
WIRE 272 -48 256 -48
WIRE 336 -48 336 -240
WIRE 400 -48 400 -112
WIRE 432 -48 400 -48
WIRE 496 -48 496 -240
WIRE 528 -48 528 -112
WIRE 560 -48 528 -48
WIRE 640 -48 640 -240
WIRE 640 -48 624 -48
WIRE 672 -48 672 -112
WIRE 704 -48 672 -48
WIRE 768 -48 768 -240
WIRE 800 -48 800 -112
WIRE 832 -48 800 -48
